major	6
minor	2
release	5
builtDate	September 14, 2023
valid	6.2.R5 (64-bit) Advanced; 6.2.R4 (64-bit) Advanced; 6.2.R3 (64-bit) Advanced; 6.2.R2 (64-bit) Advanced; 6.2.R1 (64-bit) Advanced; 6.2.R4 (64-bit) Basic; 6.1.R6 (64-bit) Advanced
status	off
highlights	<ul style="list-style-type:none"><li><span style="background-color:yellow; font-size:16px"><b><a href=https://citespace.podia.com/faq>CiteSpace FAQ in English/Chinese (英文/中文)</a></b></span></li><li><span style="font-size:14px"><b>Video:</b> <a href=https://youtu.be/yMBUdHEPd-Q>CiteSpace 6.2.R4 (Advanced): A brief walkthrough to get you started</a></span></li><li><span style="font-size:14px"><b>New Publication:</b> <a href="https://doi.org/10.1016/j.neubiorev.2023.105300">A Century of Research on Neuromodulation Intervation</span</a></li><li><span style="color:#075902; font-size:14px"><b>Upgrade to CiteSpace (Advanced): </b><a href="https://buy.stripe.com/eVa2880gi80yaPK3cj">1 Year</a>; <a href="https://buy.stripe.com/eVa9AAe784OmbTO14c">2 Years</a></span></li><li><span style="color:#075902; font-size:12px"><b>升级高级版（微信/支付宝）：</b><a href="https://buy.stripe.com/eVa2880gi80yaPK3cj">1 年</a>; <a href="https://buy.stripe.com/eVa9AAe784OmbTO14c">2 年</a></span></li><li><span style="color:#c21508; font-size:12px"><b>注意： CiteSpace的官网为citespace.podia.com。 任何其它网站均未经授权。</b></span></li><li><span style="color:#c21508;"><b>Warning: The citespace.podia.com is the official website of CiteSpace. CiteSpace distributed on any other websites are unauthorized. </b></span></li></ul>
#<img src="http://cluster.ischool.drexel.edu/~cchen/citespace/gallery/dsl_lbd.png" height="76" width="160">
#url	https://www.dimensions.ai/2019/01/2018-dimensions-research-roundup/
#url	https://www.mdpi.com/1660-4601/16/1/29/htm
#url	http://cluster.ischool.drexel.edu/~cchen/citespace/gallery/dsl_lbd.png
#separate urls of images with # size around w=600
#images	https://pbs.twimg.com/media/Dz8KoWjWsAEhtG9.jpg:large
#images	http://cluster.ischool.drexel.edu/~cchen/citespace/gallery/infectious_disease_sva_overview_600.png
images	https://img6.bdstatic.com/img/image/public/helian.jpg
#images	http://cluster.ischool.drexel.edu/~cchen/citespace/current/version/sample/scientometrics600.jpg
#<li><span style="color:red;"><h2 style="color:red;">Happy Chinese New Year!</h2></span></li>
#<li><span style="color:red;"><h2 style="color:red;"><a href="https://blog.sciencenet.cn/blog-496649-1262376.html>">CiteSpace 的分析原理</a></span></li>
# https://blog.sciencenet.cn/blog-496649-1262376.html
# <li><a href="https://blog.sciencenet.cn/blog-496649-1262376.html"><span style="font-size:20px"><b>CiteSpace的分析原理</b></span</a></li>
# ; 6.2.R1 (64-bit) Basic; 6.2.R1 (32-bit) Basic; 6.1.R6 (64-bit) Basic; 6.1.R2 (64-bit) Basic
# http://cluster.ischool.drexel.edu/~cchen/citespace/current/version/sample/1.jpg#
